User-agent: *
Allow: /

# Sitemap
Sitemap: https://himatif-encoder.com/sitemap.xml

# Disallow private/admin areas
Disallow: /admin/
Disallow: /dashboard/
Disallow: /api/
Disallow: /private/
Disallow: /uploads/admin/
Disallow: /_next/
Disallow: /node_modules/

# Explicitly allow important public paths
Allow: /berita
Allow: /berita/
Allow: /events
Allow: /events/
Allow: /library
Allow: /library/
Allow: /prodi
Allow: /prodi/
Allow: /profil
Allow: /profil/
Allow: /kelembagaan
Allow: /kelembagaan/
Allow: /attached_assets/
Allow: /uploads/berita/

# Crawl delay
Crawl-delay: 1
